kind	identifier	name	source	license	url	description	chromosome
Symptom	D066190	Allesthesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D066190		
Symptom	D056844	Renal Colic	MeSH	CC0 1.0	http://identifiers.org/mesh/D056844		
Symptom	D020828	Pseudobulbar Palsy	MeSH	CC0 1.0	http://identifiers.org/mesh/D020828		
Symptom	D003371	Cough	MeSH	CC0 1.0	http://identifiers.org/mesh/D003371		
Symptom	D008065	Lipoid Proteinosis of Urbach and Wiethe	MeSH	CC0 1.0	http://identifiers.org/mesh/D008065		
Symptom	D020567	Fetal Weight	MeSH	CC0 1.0	http://identifiers.org/mesh/D020567		
Symptom	D057178	Primary Progressive Nonfluent Aphasia	MeSH	CC0 1.0	http://identifiers.org/mesh/D057178		
Symptom	D019569	Hemifacial Spasm	MeSH	CC0 1.0	http://identifiers.org/mesh/D019569		
Symptom	D006935	Hypercapnia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006935		
Symptom	D018614	Sweating Sickness	MeSH	CC0 1.0	http://identifiers.org/mesh/D018614		
Symptom	D006930	Hyperalgesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006930		
Symptom	D019954	Neurobehavioral Manifestations	MeSH	CC0 1.0	http://identifiers.org/mesh/D019954		
Symptom	D034381	Hearing Loss	MeSH	CC0 1.0	http://identifiers.org/mesh/D034381		
Symptom	D015746	Abdominal Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D015746		
Symptom	D002389	Catatonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D002389		
Symptom	D011141	Polyuria	MeSH	CC0 1.0	http://identifiers.org/mesh/D011141		
Symptom	D020181	"Sleep Apnea, Obstructive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020181		
Symptom	D004415	Dyspepsia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004415		
Symptom	D020270	Alcohol Withdrawal Seizures	MeSH	CC0 1.0	http://identifiers.org/mesh/D020270		
Symptom	D006628	Hirsutism	MeSH	CC0 1.0	http://identifiers.org/mesh/D006628		
Symptom	D006319	"Hearing Loss, Sensorineural"	MeSH	CC0 1.0	http://identifiers.org/mesh/D006319		
Symptom	D010167	Pallor	MeSH	CC0 1.0	http://identifiers.org/mesh/D010167		
Symptom	D020324	"Amnesia, Anterograde"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020324		
Symptom	D004411	"Dyslexia, Acquired"	MeSH	CC0 1.0	http://identifiers.org/mesh/D004411		
Symptom	D005130	Eye Hemorrhage	MeSH	CC0 1.0	http://identifiers.org/mesh/D005130		
Symptom	D011218	Prader-Willi Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D011218		
Symptom	D059373	Mastodynia	MeSH	CC0 1.0	http://identifiers.org/mesh/D059373		
Symptom	D059226	Nociceptive Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D059226		
Symptom	D004410	Dyslexia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004410		
Symptom	D020235	Gait Apraxia	MeSH	CC0 1.0	http://identifiers.org/mesh/D020235		
Symptom	D014313	Trismus	MeSH	CC0 1.0	http://identifiers.org/mesh/D014313		
Symptom	D015518	Rett Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D015518		
Symptom	D006970	Disorders of Excessive Somnolence	MeSH	CC0 1.0	http://identifiers.org/mesh/D006970		
Symptom	D014202	Tremor	MeSH	CC0 1.0	http://identifiers.org/mesh/D014202		
Symptom	D005311	Fetal Hypoxia	MeSH	CC0 1.0	http://identifiers.org/mesh/D005311		
Symptom	D004433	Earache	MeSH	CC0 1.0	http://identifiers.org/mesh/D004433		
Symptom	D011602	Psychophysiologic Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D011602		
Symptom	D000425	Alcohol Amnestic Disorder	MeSH	CC0 1.0	http://identifiers.org/mesh/D000425		
Symptom	D020336	"Paraparesis, Spastic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020336		
Symptom	D018476	Hypokinesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D018476		
Symptom	D054068	Livedo Reticularis	MeSH	CC0 1.0	http://identifiers.org/mesh/D054068		
Symptom	D003655	Decerebrate State	MeSH	CC0 1.0	http://identifiers.org/mesh/D003655		
Symptom	D006939	Hyperemesis Gravidarum	MeSH	CC0 1.0	http://identifiers.org/mesh/D006939		
Symptom	D006396	Hematemesis	MeSH	CC0 1.0	http://identifiers.org/mesh/D006396		
Symptom	D018437	Brown-Sequard Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D018437		
Symptom	D048949	Labor Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D048949		
Symptom	D062706	Prodromal Symptoms	MeSH	CC0 1.0	http://identifiers.org/mesh/D062706		
Symptom	D020182	"Sleep Apnea, Central"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020182		
Symptom	D020879	Neuromuscular Manifestations	MeSH	CC0 1.0	http://identifiers.org/mesh/D020879		
Symptom	D003248	Constipation	MeSH	CC0 1.0	http://identifiers.org/mesh/D003248		
Symptom	D004408	Dysgeusia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004408		
Symptom	D001264	Athetosis	MeSH	CC0 1.0	http://identifiers.org/mesh/D001264		
Symptom	D007805	Language Development Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D007805		
Symptom	D063806	Myalgia	MeSH	CC0 1.0	http://identifiers.org/mesh/D063806		
Symptom	D011539	Pruritus Vulvae	MeSH	CC0 1.0	http://identifiers.org/mesh/D011539		
Symptom	D004418	"Dyspnea, Paroxysmal"	MeSH	CC0 1.0	http://identifiers.org/mesh/D004418		
Symptom	D013009	Somnambulism	MeSH	CC0 1.0	http://identifiers.org/mesh/D013009		
Symptom	D005926	Glossalgia	MeSH	CC0 1.0	http://identifiers.org/mesh/D005926		
Symptom	D012913	Snoring	MeSH	CC0 1.0	http://identifiers.org/mesh/D012913		
Symptom	D002832	Choroid Hemorrhage	MeSH	CC0 1.0	http://identifiers.org/mesh/D002832		
Symptom	D020238	Prosopagnosia	MeSH	CC0 1.0	http://identifiers.org/mesh/D020238		
Symptom	D010468	Perceptual Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D010468		
Symptom	D019575	"Blindness, Cortical"	MeSH	CC0 1.0	http://identifiers.org/mesh/D019575		
Symptom	D010291	Paresis	MeSH	CC0 1.0	http://identifiers.org/mesh/D010291		
Symptom	D020177	"Hypersomnolence, Idiopathic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020177		
Symptom	D005335	Fever of Unknown Origin	MeSH	CC0 1.0	http://identifiers.org/mesh/D005335		
Symptom	D017827	Machado-Joseph Disease	MeSH	CC0 1.0	http://identifiers.org/mesh/D017827		
Symptom	D020915	Korsakoff Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D020915		
Symptom	D007706	Menkes Kinky Hair Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D007706		
Symptom	D005183	Failure to Thrive	MeSH	CC0 1.0	http://identifiers.org/mesh/D005183		
Symptom	D056128	"Obesity, Abdominal"	MeSH	CC0 1.0	http://identifiers.org/mesh/D056128		
Symptom	D051346	Mobility Limitation	MeSH	CC0 1.0	http://identifiers.org/mesh/D051346		
Symptom	D053448	Prostatism	MeSH	CC0 1.0	http://identifiers.org/mesh/D053448		
Symptom	D018908	Muscle Weakness	MeSH	CC0 1.0	http://identifiers.org/mesh/D018908		
Symptom	D009903	Optical Illusions	MeSH	CC0 1.0	http://identifiers.org/mesh/D009903		
Symptom	D001247	Asthenia	MeSH	CC0 1.0	http://identifiers.org/mesh/D001247		
Symptom	D001041	"Aphasia, Wernicke"	MeSH	CC0 1.0	http://identifiers.org/mesh/D001041		
Symptom	D020385	Myokymia	MeSH	CC0 1.0	http://identifiers.org/mesh/D020385		
Symptom	D013064	Speech Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D013064		
Symptom	D014103	Torticollis	MeSH	CC0 1.0	http://identifiers.org/mesh/D014103		
Symptom	D014884	Waterhouse-Friderichsen Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D014884		
Symptom	D063766	Pediatric Obesity	MeSH	CC0 1.0	http://identifiers.org/mesh/D063766		
Symptom	D011538	Pruritus Ani	MeSH	CC0 1.0	http://identifiers.org/mesh/D011538		
Symptom	D007331	Insulin Coma	MeSH	CC0 1.0	http://identifiers.org/mesh/D007331		
Symptom	D005483	Flushing	MeSH	CC0 1.0	http://identifiers.org/mesh/D005483		
Symptom	D062026	Alice in Wonderland Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D062026		
Symptom	D008998	Monoclonal Gammopathy of Undetermined Significance	MeSH	CC0 1.0	http://identifiers.org/mesh/D008998		
Symptom	D001049	Apnea	MeSH	CC0 1.0	http://identifiers.org/mesh/D001049		
Symptom	D020919	"Sleep Disorders, Intrinsic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020919		
Symptom	D053201	"Urinary Bladder, Overactive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D053201		
Symptom	D018458	Persistent Vegetative State	MeSH	CC0 1.0	http://identifiers.org/mesh/D018458		
Symptom	D009325	Nausea	MeSH	CC0 1.0	http://identifiers.org/mesh/D009325		
Symptom	D053584	Urinoma	MeSH	CC0 1.0	http://identifiers.org/mesh/D053584		
Symptom	D011596	Psychomotor Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D011596		
Symptom	D012640	Seizures	MeSH	CC0 1.0	http://identifiers.org/mesh/D012640		
Symptom	D009155	Mutism	MeSH	CC0 1.0	http://identifiers.org/mesh/D009155		
Symptom	D001724	Birth Weight	MeSH	CC0 1.0	http://identifiers.org/mesh/D001724		
Symptom	D053565	Hypercalciuria	MeSH	CC0 1.0	http://identifiers.org/mesh/D053565		
Symptom	D010148	"Pain, Intractable"	MeSH	CC0 1.0	http://identifiers.org/mesh/D010148		
Symptom	D004421	Dystonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004421		
Symptom	D002558	Cerebrospinal Fluid Otorrhea	MeSH	CC0 1.0	http://identifiers.org/mesh/D002558		
Symptom	D017109	"Akathisia, Drug-Induced"	MeSH	CC0 1.0	http://identifiers.org/mesh/D017109		
Symptom	D000648	"Amnesia, Retrograde"	MeSH	CC0 1.0	http://identifiers.org/mesh/D000648		
Symptom	D013342	Stuttering	MeSH	CC0 1.0	http://identifiers.org/mesh/D013342		
Symptom	D006469	Hemoptysis	MeSH	CC0 1.0	http://identifiers.org/mesh/D006469		
Symptom	D013651	Taste Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D013651		
Symptom	D059607	"Polydipsia, Psychogenic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D059607		
Symptom	D002559	Cerebrospinal Fluid Rhinorrhea	MeSH	CC0 1.0	http://identifiers.org/mesh/D002559		
Symptom	D006212	Hallucinations	MeSH	CC0 1.0	http://identifiers.org/mesh/D006212		
Symptom	D006988	Hyphema	MeSH	CC0 1.0	http://identifiers.org/mesh/D006988		
Symptom	D017699	Pelvic Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D017699		
Symptom	D020189	Nocturnal Myoclonus Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D020189		
Symptom	D010149	"Pain, Postoperative"	MeSH	CC0 1.0	http://identifiers.org/mesh/D010149		
Symptom	D006963	Hyperphagia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006963		
Symptom	D020233	"Gait Disorders, Neurologic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020233		
Symptom	D054062	Deaf-Blind Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D054062		
Symptom	D015845	Tonic Pupil	MeSH	CC0 1.0	http://identifiers.org/mesh/D015845		
Symptom	D000419	Albuminuria	MeSH	CC0 1.0	http://identifiers.org/mesh/D000419		
Symptom	D008569	Memory Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D008569		
Symptom	D059388	Pelvic Girdle Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D059388		
Symptom	D020922	Sleep-Wake Transition Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D020922		
Symptom	D009133	Muscular Atrophy	MeSH	CC0 1.0	http://identifiers.org/mesh/D009133		
Symptom	D020078	Neurogenic Inflammation	MeSH	CC0 1.0	http://identifiers.org/mesh/D020078		
Symptom	D053609	Lethargy	MeSH	CC0 1.0	http://identifiers.org/mesh/D053609		
Symptom	D017593	Kleine-Levin Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D017593		
Symptom	D009222	Myotonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D009222		
Symptom	D000326	Adrenoleukodystrophy	MeSH	CC0 1.0	http://identifiers.org/mesh/D000326		
Symptom	D015877	Miosis	MeSH	CC0 1.0	http://identifiers.org/mesh/D015877		
Symptom	D009755	Night Blindness	MeSH	CC0 1.0	http://identifiers.org/mesh/D009755		
Symptom	D006941	Hyperesthesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006941		
Symptom	D006261	Headache	MeSH	CC0 1.0	http://identifiers.org/mesh/D006261		
Symptom	D006317	"Hearing Loss, Noise-Induced"	MeSH	CC0 1.0	http://identifiers.org/mesh/D006317		
Symptom	D011694	"Purpura, Hyperglobulinemic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D011694		
Symptom	D053608	Stupor	MeSH	CC0 1.0	http://identifiers.org/mesh/D053608		
Symptom	D002385	Cataplexy	MeSH	CC0 1.0	http://identifiers.org/mesh/D002385		
Symptom	D006732	Horner Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D006732		
Symptom	D020240	"Apraxia, Ideomotor"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020240		
Symptom	D012817	"Signs and Symptoms, Digestive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D012817		
Symptom	D006209	Halitosis	MeSH	CC0 1.0	http://identifiers.org/mesh/D006209		
Symptom	D000860	Anoxia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000860		
Symptom	D007926	Lesch-Nyhan Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D007926		
Symptom	D005207	Fasciculation	MeSH	CC0 1.0	http://identifiers.org/mesh/D005207		
Symptom	D045262	Reticulocytosis	MeSH	CC0 1.0	http://identifiers.org/mesh/D045262		
Symptom	D005600	Fragile X Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D005600		
Symptom	D000334	Aerophagy	MeSH	CC0 1.0	http://identifiers.org/mesh/D000334		
Symptom	D000788	"Angina Pectoris, Variant"	MeSH	CC0 1.0	http://identifiers.org/mesh/D000788		
Symptom	D001926	Brain Death	MeSH	CC0 1.0	http://identifiers.org/mesh/D001926		
Symptom	D020236	"Amnesia, Transient Global"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020236		
Symptom	D012877	Skin Manifestations	MeSH	CC0 1.0	http://identifiers.org/mesh/D012877		
Symptom	D013851	Thinness	MeSH	CC0 1.0	http://identifiers.org/mesh/D013851		
Symptom	D014549	Urinary Incontinence	MeSH	CC0 1.0	http://identifiers.org/mesh/D014549		
Symptom	D012148	Restless Legs Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D012148		
Symptom	D018888	"Aphasia, Primary Progressive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D018888		
Symptom	D060050	"Angina, Stable"	MeSH	CC0 1.0	http://identifiers.org/mesh/D060050		
Symptom	D012133	Respiratory Paralysis	MeSH	CC0 1.0	http://identifiers.org/mesh/D012133		
Symptom	D012135	Respiratory Sounds	MeSH	CC0 1.0	http://identifiers.org/mesh/D012135		
Symptom	D005320	Fetal Macrosomia	MeSH	CC0 1.0	http://identifiers.org/mesh/D005320		
Symptom	D053158	Nocturia	MeSH	CC0 1.0	http://identifiers.org/mesh/D053158		
Symptom	D000550	Amblyopia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000550		
Symptom	D013035	Spasm	MeSH	CC0 1.0	http://identifiers.org/mesh/D013035		
Symptom	D004688	Encopresis	MeSH	CC0 1.0	http://identifiers.org/mesh/D004688		
Symptom	D020178	"Sleep Disorders, Circadian Rhythm"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020178		
Symptom	D064250	Hypertriglyceridemic Waist	MeSH	CC0 1.0	http://identifiers.org/mesh/D064250		
Symptom	D009058	Mouth Breathing	MeSH	CC0 1.0	http://identifiers.org/mesh/D009058		
Symptom	D059445	Anhedonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D059445		
Symptom	D020920	Dyssomnias	MeSH	CC0 1.0	http://identifiers.org/mesh/D020920		
Symptom	D005683	Gagging	MeSH	CC0 1.0	http://identifiers.org/mesh/D005683		
Symptom	D001835	Body Weight	MeSH	CC0 1.0	http://identifiers.org/mesh/D001835		
Symptom	D003117	Color Vision Defects	MeSH	CC0 1.0	http://identifiers.org/mesh/D003117		
Symptom	D008607	Intellectual Disability	MeSH	CC0 1.0	http://identifiers.org/mesh/D008607		
Symptom	D034062	"Insomnia, Fatal Familial"	MeSH	CC0 1.0	http://identifiers.org/mesh/D034062		
Symptom	D014832	Voice Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D014832		
Symptom	D009437	Neuralgia	MeSH	CC0 1.0	http://identifiers.org/mesh/D009437		
Symptom	D060486	Ophthalmoplegic Migraine	MeSH	CC0 1.0	http://identifiers.org/mesh/D060486		
Symptom	D046088	"Hearing Loss, Unilateral"	MeSH	CC0 1.0	http://identifiers.org/mesh/D046088		
Symptom	D054058	Acute Coronary Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D054058		
Symptom	D007088	Illusions	MeSH	CC0 1.0	http://identifiers.org/mesh/D007088		
Symptom	D001044	Aphonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D001044		
Symptom	D002639	Cheyne-Stokes Respiration	MeSH	CC0 1.0	http://identifiers.org/mesh/D002639		
Symptom	D000857	Olfaction Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D000857		
Symptom	D012912	Sneezing	MeSH	CC0 1.0	http://identifiers.org/mesh/D012912		
Symptom	D055955	Susac Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D055955		
Symptom	D015878	Mydriasis	MeSH	CC0 1.0	http://identifiers.org/mesh/D015878		
Symptom	D046608	Synkinesis	MeSH	CC0 1.0	http://identifiers.org/mesh/D046608		
Symptom	D014474	Unconsciousness	MeSH	CC0 1.0	http://identifiers.org/mesh/D014474		
Symptom	D006429	Hemiplegia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006429		
Symptom	D004489	"Edema, Cardiac"	MeSH	CC0 1.0	http://identifiers.org/mesh/D004489		
Symptom	D020186	Sleep Bruxism	MeSH	CC0 1.0	http://identifiers.org/mesh/D020186		
Symptom	D000647	Amnesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000647		
Symptom	D020335	Paraparesis	MeSH	CC0 1.0	http://identifiers.org/mesh/D020335		
Symptom	D001072	Apraxias	MeSH	CC0 1.0	http://identifiers.org/mesh/D001072		
Symptom	D017116	Low Back Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D017116		
Symptom	D000787	Angina Pectoris	MeSH	CC0 1.0	http://identifiers.org/mesh/D000787		
Symptom	D002819	Chorea	MeSH	CC0 1.0	http://identifiers.org/mesh/D002819		
Symptom	D020323	Tics	MeSH	CC0 1.0	http://identifiers.org/mesh/D020323		
Symptom	D000855	Anorexia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000855		
Symptom	D055948	Sarcopenia	MeSH	CC0 1.0	http://identifiers.org/mesh/D055948		
Symptom	D017246	"Ophthalmoplegia, Chronic Progressive External"	MeSH	CC0 1.0	http://identifiers.org/mesh/D017246		
Symptom	D019591	Pseudophakia	MeSH	CC0 1.0	http://identifiers.org/mesh/D019591		
Symptom	D005414	Flatulence	MeSH	CC0 1.0	http://identifiers.org/mesh/D005414		
